RESPONDEU AO MÓDULO DE MANEJO DE RESÍDUOS SÓLIDOS 2023 ,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados
Sim,4306452,Dois Lajeados,RS,Sul,,90.221.524/0001-03,DEPARTAMENTO DE MEIO AMBIENTE,Município,3127,1492,1635,1502,771,731,133.54,Agente público,4500,,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
19-Limpeza de bota-foras conforme a demanda 
",Não,
Sim,4306502,Dom Feliciano,RS,Sul,,88.601.943/0001-10,"SECRETARIA DE DESENVOLVIMENTO ECONOMICO, AGRICULTURTA E PECUÁRIA",Município,13181,3056,10125,6808,1564,5244,1355.2,Agente público,20,500,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4306551,Dom Pedro de Alcântara,RS,Sul,,01.640.339/0001-15,PREFEITURA MUNICIPAL DE DOM PEDRO DE ALCÂNTARA,Município,2588,752,1836,1465,384,1081,78.22,Agente público,47,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4306601,Dom Pedrito,RS,Sul,,87.482.535/0001-24,"SECRETARIA DE PLANEJAMENTO, GESTÃO ESTRATÉGICA E MEIO AMBIENTE, DEPARTAMENTO DE MEIO AMBIENTE.",Município,37349,33851,3498,17195,14495,2700,5194.05,Agente privado,2400,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
19-Limpeza de bota-foras conforme a demanda 
",Não,
Sim,4306700,Dona Francisca,RS,Sul,,87.488.938/0001-80,PREFEITURA MUNICIPAL DE DONA FRANCISCA,Município,3109,1962,1147,1468,958,510,114.15,Agente público,221,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4306734,Doutor Maurício Cardoso,RS,Sul,,92.465.210/0001-73,"SECRETARIA MUNICIPAL DE URBANISMO, TRANSITO E SANEAMENTO",Município,4514,2225,2289,2557,1081,1476,255.73,O serviço não é executado,,,,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4306759,Doutor Ricardo,RS,Sul,,01.613.360/0001-21,Secretaria Municipal de Obras,Município,1907,651,1256,936,314,622,107.96,Agente público,100,600000,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4306767,Eldorado do Sul,RS,Sul,,92.324.706/0001-27,SECRETARIA DE OBRAS E VIAÇÃO DE ELDORADO DO SUL,Município,39959,35837,4122,18962,16778,2184,509.64,Agente público e agente privado,87500,,Não,"1-Capina e roçada manual 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4306809,Encantado,RS,Sul,,88.349.238/0001-78,SECRETARIA DA SAUDE,Município,23194,20219,2975,10401,8949,1452,140.01,Agente público,120,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4306908,Encruzilhada do Sul,RS,Sul,,89.363.642/0001-69,SECRETARIA DE OBRAS,Município,24057,16786,7271,13025,8279,4746,3347.86,Agente público,10000,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4306924,Engenho Velho,RS,Sul,,94.704.129/0001-24,PREFEITURA MUNICIPAL,Município,1308,513,795,502,254,248,71.19,Agente público,16,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4306932,Entre-Ijuís,RS,Sul,,89.971.782/0001-10,Secretaria Municipal de Transportes e Obras Públicas,Município,9250,5064,4186,4831,2335,2496,553.92,Agente público e agente privado,2,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,3
Não,4306957,Entre Rios do Sul,RS,Sul,,,,,2711,1875,836,1327,929,398,119.91,,,,,,,
Sim,4306973,Erebango,RS,Sul,,92.453.828/0001-13,"SECRETARIA DE AGRICULTURA, INDÚSTRIA, COMÉRCIO E MEIO AMBIENTE - DEPARTAMENTO AMBIENTAL",Município,3085,2034,1051,1245,868,377,152.79,Agente privado,16,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4307005,Erechim,RS,Sul,,87.613.477/0001-20,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,106770,100620,6150,49521,46721,2800,429.16,Agente privado,14240,,Sim,"2-Capina e roçada mecanizada 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
",Não,
Sim,4307054,Ernestina,RS,Sul,,92.406.180/0001-24,Planejamento,Município,3064,1658,1406,2150,1143,1007,238.56,Agente público,50,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
",Não,
Sim,4307104,Herval,RS,Sul,,88.080.379/0001-38,SECRETARIA DE PLANEJAMENTO E MEIO AMBIENTE,Município,6252,4184,2068,3900,2551,1349,1759.72,Agente privado,154,,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4307203,Erval Grande,RS,Sul,,87.613.436/0001-34,SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO,Município,4979,2594,2385,2584,1361,1223,285.68,Agente público,36,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4307302,Erval Seco,RS,Sul,,87.613.212/0001-22,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE,Município,6854,2990,3864,3170,1499,1671,357.18,Agente privado,20,,Não,"2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4307401,Esmeralda,RS,Sul,,88.225.149/0001-10,SECRETARIA MUNICIPAL DE OBRAS E SERVIÇOS VIÁRIOS,Município,3227,2168,1059,1884,1227,657,829.59,Agente privado,100,,Não,"2-Capina e roçada mecanizada 
",Não,
Sim,4307450,Esperança do Sul,RS,Sul,,01.613.464/0001-36,"SECRETARIA DE OBRAS, TRÂNSITO E VIAÇÃO",Município,3258,840,2418,1583,439,1144,148.91,Agente público,10,20000,Não,"1-Capina e roçada manual 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4307500,Espumoso,RS,Sul,,87.612.743/0001-09,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,15325,11193,4132,6543,4800,1743,783.64,Agente público,250,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,3
Sim,4307559,Estação,RS,Sul,,92.406.248/0001-75,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,5638,4801,837,2447,2105,342,99.76,O serviço não é executado,,,,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4307609,Estância Velha,RS,Sul,,88.254.883/0001-07,"SECRETARIA DO MEIO AMBIENTE, PECUÁRIA E AGRICULTURA",Município,48408,47169,1239,20326,19773,553,51.78,Agente público,200,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,12
Sim,4307708,Esteio,RS,Sul,,88.150.495/0001-86,SECRETARIA MUNICIPAL DE OBRAS E SERVIÇOS URBANOS,Município,76895,76788,107,33469,33434,35,27.68,Agente público e agente privado,22,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4307807,Estrela,RS,Sul,,87.246.120/0001-51,DEPARTAMENTO DE MEIO AMBIENTE,Município,32506,27510,4996,14658,12226,2432,185.03,Agente público e agente privado,4469,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,11
Sim,4307815,Estrela Velha,RS,Sul,,01.601.857/0001-20,SECRETARIA DE OBRAS,Município,3100,997,2103,1379,452,927,281.61,Agente público,19,95700,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Não,4307831,Eugênio de Castro,RS,Sul,,,,,2660,1407,1253,1413,779,634,417.82,,,,,,,
Sim,4307864,Fagundes Varela,RS,Sul,,91.566.893/0001-92,SECRETARIA MUNICIPAL DE AGROPECUARIA E MEIO AMBIENTE,Município,2591,1299,1292,1141,596,545,134.3,Agente privado,2,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4307906,Farroupilha,RS,Sul,,89.848.949/0001-50,Secretaria Municipalde Urbanismo e Meio Ambiente,Município,70995,61420,9575,32040,27462,4578,361.34,Agente público,1649000,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4308003,Faxinal do Soturno,RS,Sul,,88.488.341/0001-07,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,6769,4236,2533,2995,1905,1090,169.51,Agente público,5,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4308052,Faxinalzinho,RS,Sul,,92.453.851/0001-08,SECRETARIA MUNICIPAL DE OBRAS PUBLICAS,Município,2545,1262,1283,1260,660,600,143.32,Agente público,1,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4308078,Fazenda Vilanova,RS,Sul,,01.607.509/0001-60,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,4334,2360,1974,2096,1057,1039,84.79,Agente público e agente privado,260,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4308102,Feliz,RS,Sul,,87.838.330/0001-39,PREFEITURA MUNICIPAL DE FELIZ - SECRETARIA DA INFRAESTRUTURA - DEPARTAMENTO DE MEIO AMBIENTE,Município,13903,10592,3311,6315,4824,1491,94.83,Agente público,250,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4308201,Flores da Cunha,RS,Sul,,87.843.819/0001-07,"SECRETARIA DE PLANEJAMENTO, URBANISMO E MEIO AMBIENTE",Município,31204,23990,7214,14068,10735,3333,276.24,Agente público,5000,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4308250,Floriano Peixoto,RS,Sul,,01.612.289/0001-62,"Secretaria Municipal de Obras, Viação e Saneamento",Município,1685,244,1441,908,149,759,168.52,Agente público,122880,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4308300,Fontoura Xavier,RS,Sul,,87.612.768/0001-02,SECRETÁRIA DE SERVIÇOS URBANOS,Município,9645,3689,5956,4790,1981,2809,583.24,Agente público,1800,,Não,"4-Poda de árvores 
",Não,
Sim,4308409,Formigueiro,RS,Sul,,97.228.126/0001-50,DEPARTAMENTO DE MEIO AMBIENTE DA SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE.,Município,6477,2557,3920,3341,1282,2059,578.88,Agente público,50,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4308433,Forquetinha,RS,Sul,,04.214.401/0001-03,"SECRETARIA MUNICIPAL DE OBRAS, DESENVOLVIMENTO URBANO E RURAL",Município,2417,456,1961,1373,234,1139,93.28,Agente público,10,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Não,4308458,Fortaleza dos Valos,RS,Sul,,,,,4522,2958,1564,2211,1415,796,650.51,,,,,,,
Sim,4308508,Frederico Westphalen,RS,Sul,,87.612.917/0001-25,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,32957,26661,6296,15372,12553,2819,265.18,Agente público,100,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4308607,Garibaldi,RS,Sul,,88.594.999/0001-95,SECRETARIA DE MEIO AMBIENTE,Município,34681,30751,3930,15565,13770,1795,168.49,Agente público,167,167000,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Não,4308656,Garruchos,RS,Sul,,,,,2714,887,1827,1549,488,1061,803.74,,,,,,,
Sim,4308706,Gaurama,RS,Sul,,87.613.428/0001-98,DEPARTAMENTO DE MEIO AMBIENTE,Município,5722,3307,2415,2704,1633,1071,204.43,Agente público,50,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
",Não,
Não,4308805,General Câmara,RS,Sul,,,,,7687,4519,3168,4530,2608,1922,510.01,,,,,,,
Sim,4308854,Gentil,RS,Sul,,92.411.875/0001-02,SECRETARIA MUNICIPAL DE OBRAS ,Município,1761,759,1002,771,327,444,184.72,Agente público,120,,Não,"1-Capina e roçada manual 
",Não,
Sim,4308904,Getúlio Vargas,RS,Sul,,87.613.410/0001-96,SECRETARIA DE MEIO AMBIENTE,Município,16768,14389,2379,7764,6658,1106,287.47,Agente privado,100,,Não,"4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4309001,Giruá,RS,Sul,,87.613.048/0001-53,Secretaria de Obras Infraestrutura e Serviços Urbanos,Município,16173,12225,3948,7097,5222,1875,857.06,Agente público,2564,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5
Sim,4309050,Glorinha,RS,Sul,,91.338.558/0001-37,SECRETARIA DE ADMINISTRAÇÃO E MEIO AMBIENTE,Município,7735,2320,5415,4693,1122,3571,323.96,Agente privado,600,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Não,4309100,Gramado,RS,Sul,,,,,40542,36447,4095,24303,22005,2298,239.34,,,,,,,
Sim,4309126,Gramado dos Loureiros,RS,Sul,,94.703.964/0001-40,DEPARTAMENTO DE MEIO AMBIENTE,Município,2034,472,1562,937,243,694,131.4,Agente público,12,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
